|{{:hero:106.png?nolink&50|}}|Safe : 8 \\ Mid : 33 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:80.png?nolink&50|}}|Safe : 19 \\ Mid : 7 \\ Off  : 2 \\ Jungle : 0 \\ ||{{:hero:106.png?nolink&50|}}|Safe : 8 \\ Mid : 33 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:28.png?nolink&50|}}|Safe : 2 \\ Mid : 20 \\ Off  : 21 \\ Jungle : 2 \\ ||{{:hero:79.png?nolink&50|}}|Safe : 13 \\ Mid : 6 \\ Off  : 6 \\ Jungle : 0 \\ |
|{{:hero:28.png?nolink&50|}}|Safe : 2 \\ Mid : 20 \\ Off  : 21 \\ Jungle : 2 \\ ||{{:hero:8.png?nolink&50|}}|Safe : 21 \\ Mid : 5 \\ Off  : 3 \\ Jungle : 0 \\ ||{{:hero:80.png?nolink&50|}}|Safe : 19 \\ Mid : 7 \\ Off  : 2 \\ Jungle : 0 \\ ||{{:hero:55.png?nolink&50|}}|Safe : 3 \\ Mid : 2 \\ Off  : 24 \\ Jungle : 0 \\ ||{{:hero:86.png?nolink&50|}}|Safe : 23 \\ Mid : 18 \\ Off  : 6 \\ Jungle : 1 \\ |
|{{:hero:80.png?nolink&50|}}|Safe : 19 \\ Mid : 7 \\ Off  : 2 \\ Jungle : 0 \\ ||{{:hero:48.png?nolink&50|}}|Safe : 21 \\ Mid : 0 \\ Off  : 3 \\ Jungle : 0 \\ ||{{:hero:11.png?nolink&50|}}|Safe : 0 \\ Mid : 27 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:63.png?nolink&50|}}|Safe : 12 \\ Mid : 3 \\ Off  : 7 \\ Jungle : 0 \\ ||{{:hero:107.png?nolink&50|}}|Safe : 5 \\ Mid : 20 \\ Off  : 5 \\ Jungle : 0 \\ |
|{{:hero:55.png?nolink&50|}}|Safe : 3 \\ Mid : 2 \\ Off  : 24 \\ Jungle : 0 \\ ||{{:hero:54.png?nolink&50|}}|Safe : 18 \\ Mid : 0 \\ Off  : 1 \\ Jungle : 0 \\ ||{{:hero:74.png?nolink&50|}}|Safe : 0 \\ Mid : 22 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:65.png?nolink&50|}}|Safe : 1 \\ Mid : 0 \\ Off  : 15 \\ Jungle : 0 \\ ||{{:hero:91.png?nolink&50|}}|Safe : 4 \\ Mid : 5 \\ Off  : 1 \\ Jungle : 0 \\ |
|{{:hero:79.png?nolink&50|}}|Safe : 13 \\ Mid : 6 \\ Off  : 6 \\ Jungle : 0 \\ ||{{:hero:76.png?nolink&50|}}|Safe : 0 \\ Mid : 13 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:82.png?nolink&50|}}|Safe : 0 \\ Mid : 3 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:96.png?nolink&50|}}|Safe : 2 \\ Mid : 0 \\ Off  : 13 \\ Jungle : 0 \\ ||{{:hero:50.png?nolink&50|}}|Safe : 13 \\ Mid : 5 \\ Off  : 3 \\ Jungle : 0 \\ |
|{{:hero:108.png?nolink&50|}}|Safe : 7 \\ Mid : 3 \\ Off  : 18 \\ Jungle : 0 \\ ||{{:hero:70.png?nolink&50|}}|Safe : 11 \\ Mid : 5 \\ Off  : 1 \\ Jungle : 0 \\ ||{{:hero:76.png?nolink&50|}}|Safe : 0 \\ Mid : 13 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:16.png?nolink&50|}}|Safe : 2 \\ Mid : 4 \\ Off  : 8 \\ Jungle : 0 \\ ||{{:hero:52.png?nolink&50|}}|Safe : 7 \\ Mid : 4 \\ Off  : 6 \\ Jungle : 0 \\ |
|{{:hero:86.png?nolink&50|}}|Safe : 23 \\ Mid : 18 \\ Off  : 6 \\ Jungle : 1 \\ ||{{:hero:93.png?nolink&50|}}|Safe : 12 \\ Mid : 1 \\ Off  : 3 \\ Jungle : 0 \\ ||{{:hero:35.png?nolink&50|}}|Safe : 0 \\ Mid : 7 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:88.png?nolink&50|}}|Safe : 3 \\ Mid : 0 \\ Off  : 8 \\ Jungle : 0 \\ ||{{:hero:90.png?nolink&50|}}|Safe : 12 \\ Mid : 0 \\ Off  : 6 \\ Jungle : 0 \\ |
|{{:hero:11.png?nolink&50|}}|Safe : 0 \\ Mid : 27 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:109.png?nolink&50|}}|Safe : 6 \\ Mid : 2 \\ Off  : 1 \\ Jungle : 0 \\ ||{{:hero:46.png?nolink&50|}}|Safe : 0 \\ Mid : 8 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:2.png?nolink&50|}}|Safe : 2 \\ Mid : 4 \\ Off  : 9 \\ Jungle : 0 \\ ||{{:hero:20.png?nolink&50|}}|Safe : 8 \\ Mid : 1 \\ Off  : 2 \\ Jungle : 0 \\ |
|{{:hero:8.png?nolink&50|}}|Safe : 21 \\ Mid : 5 \\ Off  : 3 \\ Jungle : 0 \\ ||{{:hero:36.png?nolink&50|}}|Safe : 9 \\ Mid : 0 \\ Off  : 1 \\ Jungle : 0 \\ ||{{:hero:98.png?nolink&50|}}|Safe : 11 \\ Mid : 2 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:102.png?nolink&50|}}|Safe : 1 \\ Mid : 0 \\ Off  : 9 \\ Jungle : 0 \\ ||{{:hero:16.png?nolink&50|}}|Safe : 2 \\ Mid : 4 \\ Off  : 8 \\ Jungle : 0 \\ |
|{{:hero:48.png?nolink&50|}}|Safe : 21 \\ Mid : 0 \\ Off  : 3 \\ Jungle : 0 \\ ||{{:hero:18.png?nolink&50|}}|Safe : 3 \\ Mid : 0 \\ Off  : 2 \\ Jungle : 0 \\ ||{{:hero:73.png?nolink&50|}}|Safe : 0 \\ Mid : 10 \\ Off  : 0 \\ Jungle : 0 \\ ||{{:hero:51.png?nolink&50|}}|Safe : 0 \\ Mid : 1 \\ Off  : 9 \\ Jungle : 0 \\ ||{{:hero:84.png?nolink&50|}}|Safe : 3 \\ Mid : 14 \\ Off  : 2 \\ Jungle : 0 \\ |
